,escola,postal_code,district,neighborhood,tipus,no2_corregit,no2_2017,census_track,renta,poblacio
0,80Tubes,8006,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,41,39,5069,21886,1758
1,80Tubes,8006,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,fons,46,44,5070,21586,1455
2,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,28,27,5074,25406,1722
3,80Tubes,8006,Sarrià-Sant Gervasi,el Putxet i el Farró,tràfic,64,62,5081,20108,1607
4,80Tubes,8006,Sarrià-Sant Gervasi,el Putxet i el Farró,tràfic,106,102,5087,20829,1647
5,80Tubes,8023,Sarrià-Sant Gervasi,el Putxet i el Farró,tràfic,48,46,5092,26847,1591
6,80Tubes,8022,Sarrià-Sant Gervasi,el Putxet i el Farró,tràfic,64,62,5093,22232,1153
7,80Tubes,8037,Eixample,la Dreta de l'Eixample,tràfic,92,89,2082,22869,934
8,80Tubes,8008,Eixample,la Dreta de l'Eixample,tràfic,60,58,2080,25328,1450
9,80Tubes,8008,Eixample,la Dreta de l'Eixample,tràfic,64,62,2080,25328,1450
10,80Tubes,8009,Eixample,la Dreta de l'Eixample,tràfic,85,82,2080,25328,1450
11,80Tubes,8010,Eixample,la Dreta de l'Eixample,tràfic,67,64,2077,21540,1539
12,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,pati,33,32,10135,12015,1229
13,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,35,34,10135,12015,1229
14,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,34,33,10135,12015,1229
15,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,pati,35,34,10135,12015,1229
16,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,34,33,10130,13434,1204
17,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,37,36,10131,15045,1187
18,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,42,40,10131,15045,1187
19,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,35,34,10135,12015,1229
20,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,40,38,10131,15045,1187
21,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,37,36,10131,15045,1187
22,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,37,36,10133,12060,1677
23,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,31,30,10133,12060,1677
24,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,44,42,10134,11892,1501
25,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,38,37,10137,10558,1572
26,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,34,33,10137,10558,1572
27,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,35,34,10137,10558,1572
28,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,41,39,10137,10558,1572
29,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,41,39,10138,9836,1566
30,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,41,39,10138,9836,1566
31,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,42,40,10138,9836,1566
32,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,37,36,10140,10410,1627
33,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,35,34,10138,9836,1566
34,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,33,32,10137,10558,1572
35,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,31,30,10137,10558,1572
36,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,36,35,10136,12514,1338
37,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,34,33,10135,12015,1229
38,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,31,30,10135,12015,1229
39,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,33,32,10132,12199,1270
40,Escola Els Horts (Sant Martí),8020,Sant Martí,Sant Martí de Provençals,fons,31,30,10115,12677,1475
41,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,fons,34,33,10133,12060,1677
42,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,aula,34,33,10135,12015,1229
43,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,45,43,10135,12015,1229
44,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,aula,39,38,10135,12015,1229
45,Escola Els Horts (Sant Martí),8020,Sant Martí,la Verneda i la Pau,tràfic,37,36,10135,12015,1229
46,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Poblenou,pati,24,23,10067,20163,1950
47,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Poblenou,aula,44,42,10067,20163,1950
48,Escola Sant Martí (Sant Martí),8018,Sant Martí,Provençals del Poblenou,fons,38,37,10096,16474,1625
49,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Poblenou,tràfic,49,47,10075,13733,1488
50,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Poblenou,tràfic,48,46,10074,13952,1664
51,Escola Sant Martí (Sant Martí),8005,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,fons,47,45,10078,19030,2432
52,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,44,42,10073,13303,1485
53,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Poblenou,tràfic,52,50,10070,13977,1654
54,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Parc i la Llacuna del Poblenou,fons,13,13,10042,12803,2649
55,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Parc i la Llacuna del Poblenou,tràfic,56,54,10042,12803,2649
56,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Parc i la Llacuna del Poblenou,tràfic,58,56,10042,12803,2649
57,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Parc i la Llacuna del Poblenou,tràfic,56,54,10042,12803,2649
58,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,fons,29,28,10061,17210,1816
59,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,44,42,10064,15899,1697
60,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,59,57,10066,15545,2142
61,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Poblenou,tràfic,53,51,10067,20163,1950
62,Escola Sant Martí (Sant Martí),8018,Sant Martí,Provençals del Poblenou,tràfic,61,59,10098,14246,1856
63,Escola Sant Martí (Sant Martí),8018,Sant Martí,Provençals del Poblenou,tràfic,52,50,10097,16026,1586
64,Escola Sant Martí (Sant Martí),8018,Sant Martí,Provençals del Poblenou,tràfic,60,58,10100,12886,1600
65,Escola Sant Martí (Sant Martí),8018,Sant Martí,Provençals del Poblenou,fons,45,43,10096,16474,1625
66,Escola Sant Martí (Sant Martí),8018,Sant Martí,Provençals del Poblenou,fons,47,45,10098,14246,1856
67,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,61,59,10061,17210,1816
68,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,57,55,10057,13299,1404
69,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,fons,55,53,10059,15703,1722
70,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,48,46,10056,12820,1929
71,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,40,38,10056,12820,1929
72,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,43,41,10056,12820,1929
73,Escola Sant Martí (Sant Martí),8005,Sant Martí,la Vila Olímpica del Poblenou,fons,45,43,10055,24117,2590
74,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,47,45,10057,13299,1404
75,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,46,44,10058,13142,1163
76,Escola Sant Martí (Sant Martí),8018,Sant Martí,el Poblenou,tràfic,41,39,10068,16949,1610
77,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,fons,39,38,10064,15899,1697
78,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,45,43,10062,17183,1513
79,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,52,50,10060,13587,1624
80,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,fons,39,38,10059,15703,1722
81,Escola Sant Martí (Sant Martí),8005,Sant Martí,el Poblenou,tràfic,50,48,10060,13587,1624
82,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,46,44,9064,15873,1197
83,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,64,62,9064,15873,1197
84,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,52,50,9064,15873,1197
85,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,aula,26,25,9063,16470,1154
86,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,pati,36,35,9063,16470,1154
87,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,pati,41,39,9063,16470,1154
88,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,pati,38,37,9063,16470,1154
89,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,pati,33,32,9063,16470,1154
90,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,45,43,9063,16470,1154
91,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,49,47,9063,16470,1154
92,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,51,49,9063,16470,1154
93,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,52,50,9058,14977,1491
94,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,52,50,9058,14977,1491
95,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,45,43,9067,13059,1497
96,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,45,43,9067,13059,1497
97,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,65,63,9068,15664,1569
98,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,44,42,9068,15664,1569
99,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,fons,48,46,9057,13562,1563
100,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,55,53,9067,13059,1497
101,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,51,49,9070,10916,1774
102,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,62,60,9056,15117,1144
103,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,110,106,9057,13562,1563
104,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,fons,58,56,9055,13253,1750
105,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,44,42,9060,14229,1331
106,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,44,42,9060,14229,1331
107,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,fons,33,32,9060,14229,1331
108,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,fons,37,36,9060,14229,1331
109,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,42,40,9058,14977,1491
110,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,50,48,9062,13407,1140
111,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,52,50,9059,13874,1405
112,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,fons,37,36,9061,15707,1695
113,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,53,51,9062,13407,1140
114,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,la Sagrera,tràfic,42,40,9065,14110,1973
115,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,Navas,tràfic,60,58,9091,14386,1874
116,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,Navas,tràfic,62,60,9091,14386,1874
117,Escola El Sagrer (Sant Andreu),8027,Sant Andreu,Navas,tràfic,58,56,9089,14050,1484
118,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,42,40,9046,15903,1322
119,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,55,53,9049,14420,1314
120,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,54,52,9023,15409,1216
121,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,56,54,9017,14458,1539
122,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,54,52,9018,13773,1464
123,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,fons,48,46,9019,16043,2647
124,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,62,60,9022,16186,1215
125,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,49,47,9051,15324,1227
126,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,60,58,9049,14420,1314
127,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,49,47,9024,15312,1153
128,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,41,39,9047,16685,1526
129,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,44,42,9050,15805,1592
130,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,el Bon Pastor,tràfic,46,44,9015,10106,1813
131,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,el Bon Pastor,tràfic,52,50,9011,9812,1749
132,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,el Bon Pastor,tràfic,56,54,9015,10106,1813
133,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,pati,39,38,9024,15312,1153
134,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,pati,40,38,9024,15312,1153
135,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,aula,29,28,9024,15312,1153
136,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,aula,29,28,9024,15312,1153
137,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,49,47,9032,11944,2167
138,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,45,43,9031,16474,1175
139,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,41,39,9031,16474,1175
140,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,51,49,9039,14989,1565
141,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,44,42,9036,14671,1457
142,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,47,45,9030,15544,1503
143,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,el Bon Pastor,tràfic,52,50,9008,16141,1946
144,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,el Bon Pastor,tràfic,51,49,9008,16141,1946
145,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,fons,36,35,9025,15463,1182
146,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,fons,43,41,9025,15463,1182
147,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,38,37,9038,15502,1532
148,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,41,39,9027,16506,1318
149,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,44,42,9041,14383,1417
150,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,55,53,9045,15107,1414
151,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,42,40,9045,15107,1414
152,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,36,35,9044,14920,1416
153,Escola Can Fabra (Sant Andreu),8030,Sant Andreu,Sant Andreu de Palomar,tràfic,49,47,9025,15463,1182
154,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,tràfic,37,36,8041,8424,2443
155,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,tràfic,33,32,8047,9015,1569
156,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,tràfic,30,29,8043,11179,1160
157,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,fons,30,29,8047,9015,1569
158,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,fons,28,27,8047,9015,1569
159,Escola Calderon (Nou Barris),8031,Nou Barris,Can Peguera,tràfic,34,33,8048,8404,966
160,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,fons,27,26,8048,8404,966
161,Escola Calderon (Nou Barris),8031,Nou Barris,Can Peguera,tràfic,33,32,8048,8404,966
162,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,38,37,8037,11887,1514
163,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,42,40,8022,13653,1242
164,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,49,47,8022,13653,1242
165,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,fons,35,34,8026,13254,1460
166,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,41,39,8026,13254,1460
167,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,37,36,8027,14566,1313
168,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,38,37,8027,14566,1313
169,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,fons,37,36,8026,13254,1460
170,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,pati,31,30,8038,11332,1505
171,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,49,47,8028,12400,1068
172,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,40,38,8037,11887,1514
173,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,42,40,8035,12082,2368
174,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,fons,38,37,8033,11621,1459
175,Escola Calderon (Nou Barris),8042,Nou Barris,la Guineueta,tràfic,38,37,8215,13941,1487
176,Escola Calderon (Nou Barris),8042,Nou Barris,la Guineueta,tràfic,33,32,8054,13856,1695
177,Escola Calderon (Nou Barris),8042,Nou Barris,la Guineueta,fons,34,33,8215,13941,1487
178,Escola Calderon (Nou Barris),8042,Nou Barris,la Guineueta,tràfic,32,31,8215,13941,1487
179,Escola Calderon (Nou Barris),8042,Nou Barris,la Guineueta,tràfic,33,32,8050,15390,1423
180,Escola Calderon (Nou Barris),8042,Nou Barris,la Guineueta,tràfic,34,33,8050,15390,1423
181,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,tràfic,38,37,8038,11332,1505
182,Escola Calderon (Nou Barris),8016,Nou Barris,Porta,tràfic,41,39,8037,11887,1514
183,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,tràfic,51,49,8042,13658,1273
184,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,fons,40,38,8042,13658,1273
185,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,tràfic,40,38,8042,13658,1273
186,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,aula,19,18,8038,11332,1505
187,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,aula,19,18,8038,11332,1505
