,escola,postal_code,district,neighborhood,tipus,no2_corregit,no2_2017,census_track,renta,poblacio
188,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,tràfic,60,58,8038,11332,1505
189,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,fons,38,37,8040,8876,1688
190,Escola Calderon (Nou Barris),8031,Nou Barris,el Turó de la Peira,aula,25,24,8038,11332,1505
191,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,fons,41,39,8014,12322,1230
192,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,fons,37,36,8014,12322,1230
193,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,fons,40,38,8013,14060,1222
194,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,46,44,8011,15773,1213
195,Escola Timbaler del Bruc (Nou Barris),8031,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,53,51,8011,15773,1213
196,Escola Timbaler del Bruc (Nou Barris),8031,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,51,49,8005,14200,1161
197,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,65,63,8014,12322,1230
198,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,tràfic,54,52,9076,13545,1419
199,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,tràfic,45,43,9076,13545,1419
200,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,fons,37,36,9076,13545,1419
201,Escola Timbaler del Bruc (Nou Barris),8027,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,47,45,8017,15071,1336
202,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,tràfic,40,38,9075,13624,1531
203,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,tràfic,42,40,9075,13624,1531
204,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,tràfic,41,39,9076,13545,1419
205,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,45,43,8012,13907,1348
206,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,tràfic,48,46,9079,14992,1609
207,Escola Timbaler del Bruc (Nou Barris),8027,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,57,55,8012,13907,1348
208,Escola Timbaler del Bruc (Nou Barris),8027,Sant Andreu,el Congrés i els Indians,tràfic,114,110,9079,14992,1609
209,Escola Timbaler del Bruc (Nou Barris),8032,Horta-Guinardó,el Guinardó,tràfic,52,50,7047,14602,1511
210,Escola Timbaler del Bruc (Nou Barris),8031,Nou Barris,Vilapicina i la Torre Llobeta,fons,41,39,8009,12793,1687
211,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,53,51,8012,13907,1348
212,Escola Timbaler del Bruc (Nou Barris),8031,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,131,126,8012,13907,1348
213,Escola Timbaler del Bruc (Nou Barris),8031,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,46,44,8010,14657,1072
214,Escola Timbaler del Bruc (Nou Barris),8031,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,56,54,8009,12793,1687
215,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,50,48,8016,13103,1144
216,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Porta,tràfic,42,40,8023,12106,1393
217,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,62,60,8019,12464,1788
218,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,45,43,8017,15071,1336
219,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,fons,47,45,8017,15071,1336
220,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,66,63,8017,15071,1336
221,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,66,63,8015,12103,1420
222,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,tràfic,55,53,8015,12103,1420
223,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,pati,54,52,8015,12103,1420
224,Escola Timbaler del Bruc (Nou Barris),8027,Nou Barris,Vilapicina i la Torre Llobeta,pati,51,49,8015,12103,1420
225,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,pati,45,43,8015,12103,1420
226,Escola Timbaler del Bruc (Nou Barris),8016,Nou Barris,Vilapicina i la Torre Llobeta,aula,36,35,8015,12103,1420
227,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,51,49,6088,17915,1223
228,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,50,48,6082,17857,2002
229,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,45,43,6083,18552,1743
230,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,54,52,6082,17857,2002
231,Escola Pau Casals (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,44,42,6080,16484,1174
232,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,tràfic,53,51,6063,14963,1533
233,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,fons,34,33,6088,17915,1223
234,Escola Pau Casals (Gràcia),8024,Gràcia,la Salut,tràfic,40,38,6024,16907,1670
235,Escola Pau Casals (Gràcia),8024,Gràcia,la Salut,fons,40,38,6024,16907,1670
236,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,49,47,6087,20606,1857
237,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,42,40,6087,20606,1857
238,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,52,50,6088,17915,1223
239,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,45,43,6088,17915,1223
240,Escola Pau Casals (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,39,38,6079,17142,1088
241,Escola Pau Casals (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,42,40,6077,15909,1192
242,Escola Pau Casals (Gràcia),8037,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,46,44,6065,18767,1199
243,Escola Pau Casals (Gràcia),8012,Gràcia,la Vila de Gràcia,tràfic,37,36,6059,16498,1529
244,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,fons,38,37,6088,17915,1223
245,Escola Pau Casals (Gràcia),8024,Gràcia,la Salut,fons,31,30,6022,17058,1355
246,Escola Pau Casals (Gràcia),8024,Gràcia,la Salut,tràfic,57,55,6026,17723,1039
247,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,tràfic,57,55,6029,17353,1268
248,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,tràfic,48,46,6032,16509,1173
249,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,fons,36,35,6031,16811,1092
250,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,tràfic,40,38,6030,15083,1340
251,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,45,43,6082,17857,2002
252,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,tràfic,39,38,6062,14794,1288
253,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,tràfic,41,39,6063,14963,1533
254,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,tràfic,35,34,6063,14963,1533
255,Escola Pau Casals (Gràcia),8012,Gràcia,la Vila de Gràcia,tràfic,36,35,6060,14756,1754
256,Escola Pau Casals (Gràcia),8024,Gràcia,la Vila de Gràcia,fons,35,34,6063,14963,1533
257,Escola Pau Casals (Gràcia),8024,Gràcia,la Salut,tràfic,45,43,6024,16907,1670
258,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,41,39,6087,20606,1857
259,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,37,36,6085,18340,1240
260,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,49,47,6084,16919,1496
261,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,39,38,6085,18340,1240
262,Escola Pau Casals (Gràcia),8024,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,45,43,6086,20922,1016
263,Escola Pau Casals (Gràcia),8024,Gràcia,la Salut,tràfic,62,60,6025,18589,1429
264,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,59,57,2048,15157,1277
265,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,47,45,2047,16025,1914
266,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,64,62,2046,14398,1905
267,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,50,48,2039,15339,1749
268,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,61,59,2038,17947,1584
269,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,53,51,6073,16600,1350
270,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,46,44,2049,14250,2119
271,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,61,59,2049,14250,2119
272,Escola Sagrada Família (Gràcia),8013,Eixample,la Sagrada Família,fons,46,44,2049,14250,2119
273,Escola Sagrada Família (Gràcia),8013,Eixample,la Sagrada Família,tràfic,85,82,2026,15845,2131
274,Escola Sagrada Família (Gràcia),8013,Eixample,la Sagrada Família,fons,44,42,2025,14286,1168
275,Escola Sagrada Família (Gràcia),8013,Eixample,la Sagrada Família,tràfic,50,48,2024,15027,1089
276,Escola Sagrada Família (Gràcia),8013,Eixample,la Sagrada Família,tràfic,52,50,2050,15316,1647
277,Escola Sagrada Família (Gràcia),8013,Eixample,la Sagrada Família,tràfic,46,44,2052,16228,1787
278,Escola Sagrada Família (Gràcia),8013,Eixample,la Sagrada Família,fons,40,38,2052,16228,1787
279,Escola Sagrada Família (Gràcia),8025,Eixample,la Dreta de l'Eixample,tràfic,46,44,2056,17141,1457
280,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,47,45,2054,16703,1874
281,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,fons,44,42,6072,18962,1608
282,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,42,40,6072,18962,1608
283,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,pati,40,38,6072,18962,1608
284,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,pati,45,43,6072,18962,1608
285,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,aula,32,31,6072,18962,1608
286,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,aula,30,29,6072,18962,1608
287,Escola Sagrada Família (Gràcia),8037,Eixample,la Dreta de l'Eixample,tràfic,52,50,2057,21575,1306
288,Escola Sagrada Família (Gràcia),8037,Eixample,la Dreta de l'Eixample,tràfic,61,59,2055,17667,1843
289,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,52,50,6069,18206,1085
290,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,42,40,6070,16787,1851
291,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,fons,37,36,6071,16860,1074
292,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,48,46,6076,17555,1328
293,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,66,63,6076,17555,1328
294,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,55,53,6077,15909,1192
295,Escola Sagrada Família (Gràcia),8025,Gràcia,el Camp d'en Grassot i Gràcia Nova,tràfic,45,43,6074,15572,1098
296,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,fons,41,39,2042,18915,1630
297,Escola Sagrada Família (Gràcia),8025,Eixample,la Sagrada Família,tràfic,63,61,2042,18915,1630
298,Escola Sagrada Família (Gràcia),8025,Horta-Guinardó,el Baix Guinardó,tràfic,76,73,7005,14704,1476
299,Escola Sagrada Família (Gràcia),8025,Horta-Guinardó,el Baix Guinardó,fons,38,37,7006,16675,947
300,Escola Sagrada Família (Gràcia),8025,Horta-Guinardó,el Baix Guinardó,tràfic,38,37,7006,16675,947
301,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,aula,37,36,2148,17352,1608
302,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,pati,42,40,2148,17352,1608
303,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,65,63,2148,17352,1608
304,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,53,51,2147,15533,2172
305,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,53,51,2149,16679,1835
306,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,86,83,2150,15236,1481
307,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,fons,46,44,2146,17166,1164
308,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,58,56,2159,16496,1890
309,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,fons,42,40,2158,16512,1665
310,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,51,49,2161,16392,1113
311,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,89,86,2160,18153,1994
312,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,54,52,2159,16496,1890
313,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,45,43,2158,16512,1665
314,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,60,58,2144,17890,1572
315,Escola Joan Miró (L'Eixample),8011,Eixample,l'Antiga Esquerra de l'Eixample,tràfic,73,70,2094,19958,1425
316,Escola Joan Miró (L'Eixample),8011,Eixample,l'Antiga Esquerra de l'Eixample,tràfic,87,84,2097,16521,1080
317,Escola Joan Miró (L'Eixample),8015,Eixample,l'Antiga Esquerra de l'Eixample,tràfic,68,65,2095,18301,1507
318,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,67,64,2140,17368,1917
319,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,64,62,2142,14657,1971
320,Escola Joan Miró (L'Eixample),8011,Eixample,l'Antiga Esquerra de l'Eixample,fons,69,66,2094,19958,1425
321,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,68,65,2153,19013,1343
322,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,67,64,2155,14604,1887
323,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,72,69,2168,16000,2191
324,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,70,67,2173,15582,1555
325,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,tràfic,61,59,2155,14604,1887
326,Escola Joan Miró (L'Eixample),8015,Eixample,Sant Antoni,fons,71,68,2173,15582,1555
327,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,96,92,2135,15207,2112
328,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,66,63,2131,16436,1212
329,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,66,63,2131,16436,1212
330,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,51,49,2148,17352,1608
331,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,62,60,2136,17982,913
332,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,55,53,2133,18569,878
333,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,fons,38,37,2148,17352,1608
334,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,49,47,2140,17368,1917
335,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,50,48,2140,17368,1917
336,Escola Joan Miró (L'Eixample),8015,Eixample,la Nova Esquerra de l'Eixample,tràfic,48,46,2135,15207,2112
337,Escola Joan Miró (L'Eixample),8029,Eixample,la Nova Esquerra de l'Eixample,tràfic,87,84,2120,17454,1192
338,Escola Joan Miró (L'Eixample),8029,Eixample,la Nova Esquerra de l'Eixample,tràfic,46,44,2120,17454,1192
339,Escola Joan Miró (L'Eixample),8029,Eixample,la Nova Esquerra de l'Eixample,tràfic,44,42,2128,15964,1303
340,Escola Joan Miró (L'Eixample),8029,Eixample,la Nova Esquerra de l'Eixample,tràfic,54,52,2129,18583,1511
341,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,50,48,2002,15377,2599
342,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,52,50,2003,18333,1263
343,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,aula,38,37,2003,18333,1263
344,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,fons,40,38,2003,18333,1263
345,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,57,55,2003,18333,1263
346,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,62,60,2003,18333,1263
347,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,61,59,2012,14271,1551
348,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,fons,45,43,2003,18333,1263
349,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,66,63,2009,16521,1771
350,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,51,49,2013,14346,1151
351,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,59,57,2013,14346,1151
352,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,66,63,2013,14346,1151
353,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,44,42,2011,18279,1093
354,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,66,63,2010,16014,1194
355,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,51,49,2009,16521,1771
356,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,43,41,2009,16521,1771
357,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,57,55,2009,16521,1771
358,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,56,54,2008,17398,1852
359,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,57,55,2016,17476,1872
360,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,53,51,2008,17398,1852
361,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,46,44,2002,15377,2599
362,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,fons,44,42,2002,15377,2599
