,escola,postal_code,district,neighborhood,tipus,no2_corregit,no2_2017,census_track,renta,poblacio
363,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,57,55,2007,19053,1281
364,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,58,56,2008,17398,1852
365,Escola Fort Pienc (L'Eixample),8013,Eixample,la Dreta de l'Eixample,tràfic,65,63,2068,16980,1624
366,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,fons,42,40,2009,16521,1771
367,Escola Fort Pienc (L'Eixample),8013,Eixample,la Dreta de l'Eixample,tràfic,53,51,2067,16563,1676
368,Escola Fort Pienc (L'Eixample),8018,Eixample,el Fort Pienc,fons,39,38,2001,15417,1315
369,Escola Fort Pienc (L'Eixample),8018,Eixample,el Fort Pienc,tràfic,45,43,2001,15417,1315
370,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,40,38,2008,17398,1852
371,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,43,41,2005,17904,2037
372,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,pati,40,38,2003,18333,1263
373,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,46,44,2001,15417,1315
374,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,53,51,2020,14801,1406
375,Escola Fort Pienc (L'Eixample),8013,Eixample,la Sagrada Família,tràfic,52,50,2021,15222,1497
376,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,49,47,2005,17904,2037
377,Escola Fort Pienc (L'Eixample),8013,Eixample,la Dreta de l'Eixample,tràfic,55,53,2067,16563,1676
378,Escola Fort Pienc (L'Eixample),8010,Eixample,el Fort Pienc,tràfic,46,44,2001,15417,1315
379,Escola Fort Pienc (L'Eixample),8013,Eixample,el Fort Pienc,tràfic,52,50,2001,15417,1315
380,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,aula,23,22,5005,25314,1227
381,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,pati,26,25,5005,25314,1227
382,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,45,43,5005,25314,1227
383,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,28,27,5005,25314,1227
384,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,50,48,5005,25314,1227
385,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,42,40,5005,25314,1227
386,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,44,42,5005,25314,1227
387,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,35,34,5004,30210,1123
388,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,65,63,5005,25314,1227
389,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,65,63,5007,25829,1732
390,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,62,60,5007,25829,1732
391,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,42,40,5004,30210,1123
392,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,40,38,5007,25829,1732
393,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,48,46,5008,26342,1644
394,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,59,57,5007,25829,1732
395,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,tràfic,30,29,5007,25829,1732
396,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,41,39,5005,25314,1227
397,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,fons,29,28,5007,25829,1732
398,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,fons,35,34,5007,25829,1732
399,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,fons,31,30,5007,25829,1732
400,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,tràfic,88,85,5006,30210,1752
401,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,fons,37,36,5009,22985,1723
402,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,tràfic,52,50,5006,30210,1752
403,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,tràfic,47,45,5006,30210,1752
404,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,37,36,5008,26342,1644
405,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,43,41,5008,26342,1644
406,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,38,37,5008,26342,1644
407,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,tràfic,40,38,5009,22985,1723
408,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,tràfic,50,48,5009,22985,1723
409,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,tràfic,38,37,5009,22985,1723
410,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8034,Sarrià-Sant Gervasi,Sarrià,fons,30,29,5007,25829,1732
411,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,51,49,5007,25829,1732
412,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,47,45,5008,26342,1644
413,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,69,66,5008,26342,1644
414,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,62,60,5008,26342,1644
415,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,fons,27,26,5005,25314,1227
416,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,fons,31,30,5005,25314,1227
417,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,fons,65,63,5007,25829,1732
418,Escola Dolors Monserdà Santa Pau (Sarrià-Sant Gervasi),8017,Sarrià-Sant Gervasi,Sarrià,tràfic,55,53,5005,25314,1227
419,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,41,39,3030,13031,1623
420,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,43,41,3030,13031,1623
421,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,42,40,3030,13031,1623
422,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,39,38,3029,11155,1291
423,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,41,39,3027,13044,1782
424,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,45,43,3027,13044,1782
425,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,57,55,3029,11155,1291
426,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,57,55,3030,13031,1623
427,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,52,50,3030,13031,1623
428,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,43,41,3031,12162,2438
429,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,47,45,3031,12162,2438
430,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,45,43,3031,12162,2438
431,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,42,40,3032,10628,1646
432,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,42,40,3032,10628,1646
433,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,62,60,3033,9313,1423
434,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,60,58,3211,12937,1504
435,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,67,64,3211,12937,1504
436,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,aula,22,21,3034,12588,1506
437,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,pati,34,33,3028,14942,2568
438,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,41,39,3028,14942,2568
439,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,56,54,3030,13031,1623
440,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,46,44,3028,14942,2568
441,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,45,43,3029,11155,1291
442,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,42,40,3028,14942,2568
443,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,44,42,3028,14942,2568
444,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,49,47,3028,14942,2568
445,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,40,38,3028,14942,2568
446,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,59,57,3028,14942,2568
447,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,65,63,3212,11958,2454
448,Escola Seat (Sants-Montjuïc),8014,Sants-Montjuïc,la Marina de Port,tràfic,86,83,3036,13839,2371
449,Escola Seat (Sants-Montjuïc),8014,Sants-Montjuïc,la Marina de Port,tràfic,80,77,3036,13839,2371
450,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,44,42,3212,11958,2454
451,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,43,41,3212,11958,2454
452,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,49,47,3035,12801,2302
453,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,65,63,3037,13263,1069
454,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,tràfic,61,59,3033,9313,1423
455,Escola Seat (Sants-Montjuïc),8038,Sants-Montjuïc,la Marina de Port,fons,59,57,3211,12937,1504
456,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,34,33,7060,10803,1840
457,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,55,53,7068,9458,1293
458,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,52,50,7067,10215,1519
459,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,37,36,7064,11151,1640
460,Escola Coves d'en Cimany (Horta-Guinardó),8024,Horta-Guinardó,el Carmel,tràfic,35,34,7060,10803,1840
461,Escola Coves d'en Cimany (Horta-Guinardó),8024,Horta-Guinardó,el Carmel,tràfic,36,35,7060,10803,1840
462,Escola Coves d'en Cimany (Horta-Guinardó),8024,Horta-Guinardó,el Carmel,fons,39,38,7061,11669,1221
463,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,53,51,7066,9991,1805
464,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,38,37,7060,10803,1840
465,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,36,35,7060,10803,1840
466,Escola Coves d'en Cimany (Horta-Guinardó),8035,Horta-Guinardó,la Teixonera,tràfic,38,37,7083,11990,1254
467,Escola Coves d'en Cimany (Horta-Guinardó),8035,Horta-Guinardó,la Teixonera,tràfic,35,34,7083,11990,1254
468,Escola Coves d'en Cimany (Horta-Guinardó),8035,Horta-Guinardó,la Teixonera,tràfic,45,43,7083,11990,1254
469,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,la Teixonera,tràfic,41,39,7082,11609,1268
470,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,39,38,7063,10388,1442
471,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,52,50,7074,11436,1687
472,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,39,38,7063,10388,1442
473,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,pati,31,30,7061,11669,1221
474,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,aula,27,26,7061,11669,1221
475,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,53,51,7061,11669,1221
476,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,fons,47,45,7061,11669,1221
477,Escola Coves d'en Cimany (Horta-Guinardó),8023,Gràcia,el Carmel,fons,39,38,6017,13526,1331
478,Escola Coves d'en Cimany (Horta-Guinardó),8023,Horta-Guinardó,el Carmel,tràfic,33,32,7061,11669,1221
479,Escola Coves d'en Cimany (Horta-Guinardó),8023,Gràcia,el Coll,fons,34,33,6017,13526,1331
480,Escola Coves d'en Cimany (Horta-Guinardó),8023,Gràcia,el Coll,tràfic,56,54,6016,13038,1613
481,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,46,44,7062,12351,1290
482,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,fons,38,37,7062,12351,1290
483,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,42,40,7062,12351,1290
484,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,40,38,7064,11151,1640
485,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,37,36,7076,10426,1332
486,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,40,38,7079,11580,1387
487,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,fons,48,46,7079,11580,1387
488,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,118,114,7071,12433,1371
489,Escola Coves d'en Cimany (Horta-Guinardó),8032,Horta-Guinardó,el Carmel,tràfic,119,114,7070,10632,1451
490,80Tubes,8002,Eixample,la Dreta de l'Eixample,fons,51,49,2077,21540,1539
491,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,88,85,2077,21540,1539
492,80Tubes,8010,Eixample,la Dreta de l'Eixample,tràfic,92,89,2077,21540,1539
493,80Tubes,8009,Eixample,la Dreta de l'Eixample,tràfic,104,100,2078,25042,1400
494,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,91,88,2077,21540,1539
495,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,62,60,2079,23417,1308
496,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,59,57,2079,23417,1308
497,80Tubes,8009,Eixample,la Dreta de l'Eixample,tràfic,94,90,2078,25042,1400
498,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,64,62,2078,25042,1400
499,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,61,59,2079,23417,1308
500,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,66,63,2079,23417,1308
501,80Tubes,8007,Eixample,l'Antiga Esquerra de l'Eixample,fons,50,48,2090,17862,1756
502,80Tubes,8008,Eixample,la Dreta de l'Eixample,tràfic,58,56,2081,23881,2118
503,80Tubes,8007,Eixample,la Dreta de l'Eixample,tràfic,51,49,2081,23881,2118
504,80Tubes,8008,Eixample,la Dreta de l'Eixample,tràfic,50,48,2083,27554,1858
505,80Tubes,8008,Eixample,la Dreta de l'Eixample,tràfic,59,57,2083,27554,1858
506,80Tubes,8036,Eixample,l'Antiga Esquerra de l'Eixample,tràfic,59,57,2102,21233,1398
507,80Tubes,8036,Eixample,l'Antiga Esquerra de l'Eixample,fons,54,52,2103,16235,1676
508,80Tubes,8008,Eixample,l'Antiga Esquerra de l'Eixample,tràfic,47,45,2084,18939,2058
509,80Tubes,8022,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,tràfic,65,63,5046,30210,1153
510,80Tubes,8017,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,tràfic,54,52,5031,30210,1668
511,80Tubes,8017,Sarrià-Sant Gervasi,les Tres Torres,fons,40,38,5026,30210,1477
512,80Tubes,8017,Sarrià-Sant Gervasi,les Tres Torres,tràfic,98,94,5028,30210,1642
513,80Tubes,8017,Sarrià-Sant Gervasi,les Tres Torres,tràfic,96,92,5025,30210,1347
514,80Tubes,8017,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,93,89,5049,30210,1718
515,80Tubes,8022,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,tràfic,128,123,5042,21924,1277
516,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,112,108,5053,30210,1509
517,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,97,93,5063,26341,1587
518,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,61,59,5060,30210,1159
519,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,fons,49,47,5054,30210,1032
520,80Tubes,8017,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,58,56,5055,30210,1475
521,80Tubes,8017,Sarrià-Sant Gervasi,les Tres Torres,tràfic,93,89,5020,25730,1130
522,80Tubes,8017,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,fons,42,40,5055,30210,1475
523,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,fons,33,32,5058,30210,1580
524,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,fons,50,48,5062,25357,1568
525,80Tubes,8029,Sarrià-Sant Gervasi,les Corts,fons,60,58,5059,28863,1667
526,80Tubes,8021,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,tràfic,60,58,5057,30045,1689
527,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,fons,34,33,7058,15749,1375
528,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,fons,41,39,7057,16246,1451
529,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,fons,40,38,7055,20600,1192
530,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,fons,33,32,7055,20600,1192
531,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,fons,33,32,7056,15993,1185
532,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,fons,30,29,7053,16012,1455
533,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,fons,31,30,7054,19725,1555
534,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,tràfic,42,40,7053,16012,1455
535,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,tràfic,44,42,7053,16012,1455
536,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,tràfic,34,33,7053,16012,1455
537,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,pati,37,36,7053,16012,1455
538,Escola Àngels Garriga (Horta-Guinardó),8032,Horta-Guinardó,la Font d'en Fargues,aula,15,14,7053,16012,1455
